	.word $4204
	* = $4204

	.byt $4f,$60
l4206	nop
	nop
	jmp l42ce
l420b	jmp $2362
l420e	nop
l420f	lda $fb59
	bne l4218
	.byt $20
l4215	jmp ($031e)
l4218	ldx #$4d
	ldy #$42
	jsr l42c9
	lda $e41e
	bne l4228
l4224	l4225 = * + 1
; Instruction parameter $4225 jumped to.
	jmp $226c
	.byt $03
l4228	tay
	ldx $b28d
	bne l4239
l422e 	.byt $aa,$31
l4230	ora $2c32,x
	bmi l4252
	.byt $33,$35,$20
	.byt $34
l4239	jsr $e1fd
	lsr l424d
	jsr l4280
	ldy #$42
	lda #$0b
	ldx #$2e
	asl l424d
	bcc l424e
l424d	l424e = * + 1
; Instruction opcode $424d accessed.
; Instruction parameter $424e jumped to.
	lsr $20
l424f	cmp #$42
	l4252 = * + 1
; Instruction parameter $4252 jumped to.
	ldx $b28d
l4254	l4255 = * + 1
; Instruction parameter $4255 jumped to.
	ldy $a5dd
l4257	tya
	jsr $e1fd
	lsr l422e
	bcc l4264
l4260	l4261 = * + 1
; Instruction parameter $4261 jumped to.
	jmp ($246c)
	.byt $03
l4264	jsr l4280
	ldx $a5dd
	jsr l4215
	jsr l4261
	sta l42a5
	jsr l4261
	clc
	adc l42a5
	asl l422e
	bcc l4283
l427f	l4280 = * + 1
; Instruction parameter $4280 jumped to.
	jmp $1a6c
	.byt $03
l4283	eor $f2db
	pha
l4287	jsr l4261
	cmp $ac55
	bne l4287
l428f	jsr l4225
	pla
	sta l42b1
	lda $e41e
	jsr l42a2
	lda $a5dd
	bne l42a6
	.byt $20
l42a2	jmp ($031c)
l42a5 	.byt $6c
l42a6	jsr l42a2
	ldx l42c8
	cpx l42b1
	bne l42b4
l42b1; Instruction opcode $42b1 accessed.
; Instruction opcode $42b1 accessed.
	jmp $2c03
l42b4	stx $dc0e
	ldx #$c4
	ldy #$08
	lda #$42
	sta $0311,y
	txa
	sta $0310,y
	jmp $a42e
l42c7	l42c8 = * + 1
; Instruction parameter $42c8 accessed.
	l42c9 = * + 2
; Instruction parameter $42c9 jumped to.
	jmp $6c60
	.byt $be,$ff
l42cc	nop
	nop
l42ce	pha
	lda #$0a
	sta $d020
	sta $d021
	lda $26
	pha
	lda $27
	pha
	lda #$60
	sta $26
	lda #$43
	sta $27
	tya
	pha
	ldy #$00
l42e9	lda ($26),y
	beq l42f8
l42ed	jsr $ffd2
	inc $26
	bne l42e9
l42f4	inc $27
	bne l42e9
l42f8	pla
	tay
	pla
	sta $27
	pla
	sta $26
	pla
	jmp l420f
l4304	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
